
RetroSpectrum target: AuthScreen.c
Expected function definitions: 127

[92mPASSED[0m SDL initialization
[92mPASSED[0m SDL_ttf initialization
[92mPASSED[0m function addressable: auth_point_in_rect
[92mPASSED[0m function addressable: auth_secure_zero
[92mPASSED[0m function addressable: auth_constant_time_equal
[92mPASSED[0m function addressable: auth_copy_text
[92mPASSED[0m function addressable: auth_set_status
[92mPASSED[0m function addressable: auth_utf8_previous_index
[92mPASSED[0m function addressable: auth_utf8_next_index
[92mPASSED[0m function addressable: auth_import_path_clamp_cursor
[92mPASSED[0m function addressable: auth_import_path_replace_selection
[92mPASSED[0m function addressable: auth_import_path_insert
[92mPASSED[0m function addressable: auth_import_path_backspace
[92mPASSED[0m function addressable: auth_import_path_delete
[92mPASSED[0m function addressable: auth_import_path_copy
[92mPASSED[0m function addressable: auth_import_path_paste
[92mPASSED[0m function addressable: auth_clear_sensitive
[92mPASSED[0m function addressable: auth_draw_text
[92mPASSED[0m function addressable: auth_draw_centered_text
[92mPASSED[0m function addressable: auth_fill_rect
[92mPASSED[0m function addressable: auth_outline_rect
[92mPASSED[0m function addressable: auth_draw_grid
[92mPASSED[0m function addressable: auth_top_right_button_rect
[92mPASSED[0m function addressable: auth_top_left_button_rect
[92mPASSED[0m function addressable: auth_database_key_button_rect
[92mPASSED[0m function addressable: auth_make_panel
[92mPASSED[0m function addressable: auth_field_rect
[92mPASSED[0m function addressable: auth_primary_button_rect
[92mPASSED[0m function addressable: auth_checkbox_rect
[92mPASSED[0m function addressable: auth_copy_secret_button_rect
[92mPASSED[0m function addressable: auth_create_two_factor_code_rect
[92mPASSED[0m function addressable: auth_mask_text
[92mPASSED[0m function addressable: auth_draw_field
[92mPASSED[0m function addressable: auth_path_line_end
[92mPASSED[0m function addressable: auth_draw_import_path_field
[92mPASSED[0m function addressable: auth_draw_button
[92mPASSED[0m function addressable: auth_draw_danger_button
[92mPASSED[0m function addressable: auth_draw_trusted_server_header
[92mPASSED[0m function addressable: auth_format_12_hour_time
[92mPASSED[0m function addressable: auth_draw_lock_icon
[92mPASSED[0m function addressable: auth_draw_identity_status
[92mPASSED[0m function addressable: auth_base32_encode
[92mPASSED[0m function addressable: auth_group_secret
[92mPASSED[0m function addressable: auth_render
[92mPASSED[0m function addressable: auth_append_text
[92mPASSED[0m function addressable: auth_backspace
[92mPASSED[0m function addressable: auth_ensure_directory
[92mPASSED[0m function addressable: auth_database_path
[92mPASSED[0m function addressable: auth_totp_master_key_path
[92mPASSED[0m function addressable: auth_read_exact_fd
