
RetroSpectrum target: CaseManagementWorkstation.c
Expected function definitions: 229

[92mPASSED[0m SDL initialization
[92mPASSED[0m SDL_ttf initialization
[92mPASSED[0m function addressable: case_country_count
[92mPASSED[0m function addressable: case_country_index_by_name
[92mPASSED[0m function addressable: case_country_flag_texture
[92mPASSED[0m function addressable: case_get_adjusted_mouse_state
[92mPASSED[0m function addressable: case_is_complex16_file
[92mPASSED[0m function addressable: case_name_compare
[92mPASSED[0m function addressable: case_scan_source_files
[92mPASSED[0m function addressable: case_point_in_rect
[92mPASSED[0m function addressable: case_copy_text
[92mPASSED[0m function addressable: case_limit_double
[92mPASSED[0m function addressable: case_set_status
[92mPASSED[0m function addressable: case_draw_text_centered
[92mPASSED[0m function addressable: case_draw_button
[92mPASSED[0m function addressable: case_shorten
[92mPASSED[0m function addressable: case_find_block_index_by_id
[92mPASSED[0m function addressable: case_clear_block_selection
[92mPASSED[0m function addressable: case_is_block_selected
[92mPASSED[0m function addressable: case_selected_block_count
[92mPASSED[0m function addressable: case_sync_primary_selection
[92mPASSED[0m function addressable: case_select_only_block
[92mPASSED[0m function addressable: case_toggle_block_selection
[92mPASSED[0m function addressable: case_selected_block_is_case
[92mPASSED[0m function addressable: case_push_undo_state
[92mPASSED[0m function addressable: case_undo_last_change
[92mPASSED[0m function addressable: case_should_show_field
[92mPASSED[0m function addressable: case_rect_is_valid
[92mPASSED[0m function addressable: case_rects_intersect
[92mPASSED[0m function addressable: case_make_normalized_rect
[92mPASSED[0m function addressable: case_select_blocks_in_rect
[92mPASSED[0m function addressable: case_canvas_rect
[92mPASSED[0m function addressable: case_editor_rect
[92mPASSED[0m function addressable: case_ensure_view
[92mPASSED[0m function addressable: case_world_to_screen_x
[92mPASSED[0m function addressable: case_world_to_screen_y
[92mPASSED[0m function addressable: case_screen_to_world_x
[92mPASSED[0m function addressable: case_screen_to_world_y
[92mPASSED[0m function addressable: case_block_world_rect
[92mPASSED[0m function addressable: case_block_screen_rect
[92mPASSED[0m function addressable: case_connector_px
[92mPASSED[0m function addressable: case_block_endpoint_rect
[92mPASSED[0m function addressable: case_endpoint_center
[92mPASSED[0m function addressable: case_endpoint_at
[92mPASSED[0m function addressable: case_nearest_endpoint
[92mPASSED[0m function addressable: case_block_at
[92mPASSED[0m function addressable: case_status_color
[92mPASSED[0m function addressable: case_priority_color
[92mPASSED[0m function addressable: case_make_timeline_text
[92mPASSED[0m function addressable: case_seed_default_blocks
[92mPASSED[0m function addressable: case_csv_write_field
[92mPASSED[0m function addressable: case_csv_write_multiline_field
[92mPASSED[0m function addressable: case_unescape_multiline
[92mPASSED[0m function addressable: case_has_extension
[92mPASSED[0m function addressable: case_normalize_file_name
[92mPASSED[0m function addressable: case_is_case_graph_file
[92mPASSED[0m function addressable: case_scan_case_graph_files
[92mPASSED[0m function addressable: case_write_blocks_csv
