
RetroSpectrum target: world_map_bin_loader.c
Expected function definitions: 49

[92mPASSED[0m SDL initialization
[92mPASSED[0m SDL_ttf initialization
[92mPASSED[0m function addressable: WM_destroy_render_cache
[92mPASSED[0m function addressable: WM_read_exact
[92mPASSED[0m function addressable: WM_read_u32
[92mPASSED[0m function addressable: WM_read_u16
[92mPASSED[0m function addressable: WM_read_i16
[92mPASSED[0m function addressable: WM_recompute_bounds_from_points
[92mPASSED[0m function addressable: WM_draw_text
[92mPASSED[0m function addressable: WM_copy_text
[92mPASSED[0m function addressable: WM_draw_text_wrapped
[92mPASSED[0m function addressable: WORLD_MAP_free_flags
[92mPASSED[0m function addressable: WORLD_MAP_reset_view
[92mPASSED[0m function addressable: WORLD_MAP_free
[92mPASSED[0m function addressable: WORLD_MAP_load
[92mPASSED[0m function addressable: WM_ensure_loaded
[92mPASSED[0m function addressable: WM_project_point
[92mPASSED[0m function addressable: WM_screen_to_lonlat100
[92mPASSED[0m function addressable: WM_point_in_polygon_lonlat
[92mPASSED[0m function addressable: WM_polygon_intersects_view
[92mPASSED[0m function addressable: WM_zoom_to_country
[92mPASSED[0m function addressable: WM_clamp_view
[92mPASSED[0m function addressable: WM_zoom_view_at
[92mPASSED[0m function addressable: WM_pan_view_pixels
[92mPASSED[0m function addressable: WORLD_MAP_is_dragging
[92mPASSED[0m function addressable: WORLD_MAP_get_drag_offset
[92mPASSED[0m function addressable: WORLD_MAP_take_clicked_country
[92mPASSED[0m function addressable: WM_clamp_drag_offset
[92mPASSED[0m function addressable: WM_update_drag_position
[92mPASSED[0m function addressable: WM_finish_drag
[92mPASSED[0m function addressable: WORLD_MAP_handle_event
[92mPASSED[0m function addressable: WM_country_at
[92mPASSED[0m function addressable: WM_fill_poly
[92mPASSED[0m function addressable: WM_detail_segment_intersects_view
[92mPASSED[0m function addressable: WM_lon_jump_crosses_dateline
[92mPASSED[0m function addressable: WM_draw_detail_pair
[92mPASSED[0m function addressable: WM_draw_detail_lines
[92mPASSED[0m function addressable: WM_draw_hover_detail_lines
[92mPASSED[0m function addressable: WM_draw_polygon
[92mPASSED[0m function addressable: WM_fill_map_background
[92mPASSED[0m function addressable: WM_draw_map_grid
[92mPASSED[0m function addressable: WM_render_base_map_layer
[92mPASSED[0m function addressable: WM_draw_hover_layer
[92mPASSED[0m function addressable: WM_render_cache_factor
[92mPASSED[0m function addressable: WM_render_cache_source_rect
[92mPASSED[0m function addressable: WM_rebuild_render_cache
[92mPASSED[0m function addressable: WM_draw_cached_base_map
[92mPASSED[0m function addressable: WM_draw_dragged_cached_base_map
[92mPASSED[0m function addressable: WM_load_flag
[92mPASSED[0m function addressable: WM_draw_sidebar
[92mPASSED[0m function addressable: WORLD_MAP_draw
[92mPASSED[0m world-map text copy
[92mPASSED[0m world-map projects origin
[92mPASSED[0m world-map clamps drag
[92mPASSED[0m world-map binary loads
[92mPASSED[0m world-map has countries
[92mPASSED[0m world-map geographic lookup
[92mPASSED[0m world-map free

world_map_bin_loader.c summary: [92m58 passed[0m, [91m0 failed[0m, [93m0 skipped[0m
