
RetroSpectrum target: ClassificationWorkstation.c
Expected function definitions: 81

[92mPASSED[0m SDL initialization
[92mPASSED[0m SDL_ttf initialization
[92mPASSED[0m function addressable: CLASSIFICATION_get_adjusted_mouse_state
[92mPASSED[0m function addressable: CLASSIFICATION_country_count
[92mPASSED[0m function addressable: CLASSIFICATION_char_lower
[92mPASSED[0m function addressable: CLASSIFICATION_text_contains_ci
[92mPASSED[0m function addressable: CLASSIFICATION_text_equals_ci
[92mPASSED[0m function addressable: CLASSIFICATION_trim_text
[92mPASSED[0m function addressable: CLASSIFICATION_case_option_exists
[92mPASSED[0m function addressable: CLASSIFICATION_add_case_option
[92mPASSED[0m function addressable: CLASSIFICATION_scan_case_files
[92mPASSED[0m function addressable: CLASSIFICATION_build_case_matches
[92mPASSED[0m function addressable: CLASSIFICATION_select_case
[92mPASSED[0m function addressable: CLASSIFICATION_find_country_exact
[92mPASSED[0m function addressable: CLASSIFICATION_build_country_matches
[92mPASSED[0m function addressable: CLASSIFICATION_select_country
[92mPASSED[0m function addressable: CLASSIFICATION_get_flag_texture
[92mPASSED[0m function addressable: CLASSIFICATION_draw_flag_box
[92mPASSED[0m function addressable: CLASSIFICATION_is_dropdown_field
[92mPASSED[0m function addressable: CLASSIFICATION_option_count_for_field
[92mPASSED[0m function addressable: CLASSIFICATION_option_for_field
[92mPASSED[0m function addressable: CLASSIFICATION_clamp_dropdown_scroll
[92mPASSED[0m function addressable: CLASSIFICATION_dropdown_visible_count
[92mPASSED[0m function addressable: CLASSIFICATION_name_compare
[92mPASSED[0m function addressable: CLASSIFICATION_is_complex16_file
[92mPASSED[0m function addressable: CLASSIFICATION_append_text
[92mPASSED[0m function addressable: CLASSIFICATION_backspace_text
[92mPASSED[0m function addressable: CLASSIFICATION_text_range_width
[92mPASSED[0m function addressable: CLASSIFICATION_clamp_notes_cursor
[92mPASSED[0m function addressable: CLASSIFICATION_clear_notes_selection
[92mPASSED[0m function addressable: CLASSIFICATION_notes_selection_range
