
RetroSpectrum target: AnalysisWorkstation.c
Expected function definitions: 218

[92mPASSED[0m SDL initialization
[92mPASSED[0m SDL_ttf initialization
[92mPASSED[0m function addressable: ANALYSIS_get_adjusted_mouse_state
[92mPASSED[0m function addressable: ANALYSIS_secure_clear
[92mPASSED[0m function addressable: ANALYSIS_limit_double
[92mPASSED[0m function addressable: ANALYSIS_set_context
[92mPASSED[0m function addressable: ANALYSIS_invalidate_constellation_cache
[92mPASSED[0m function addressable: ANALYSIS_constellation_cache_matches
[92mPASSED[0m function addressable: ANALYSIS_restore_constellation_cache
[92mPASSED[0m function addressable: ANALYSIS_store_constellation_cache
[92mPASSED[0m function addressable: ANALYSIS_save_workspace_state
[92mPASSED[0m function addressable: ANALYSIS_load_workspace_state
[92mPASSED[0m function addressable: ANALYSIS_switch_workspace
[92mPASSED[0m function addressable: ANALYSIS_name_compare
[92mPASSED[0m function addressable: ANALYSIS_is_complex16_file
[92mPASSED[0m function addressable: ANALYSIS_clear_loaded_file
[92mPASSED[0m function addressable: ANALYSIS_clear_current_workspace
[92mPASSED[0m function addressable: ANALYSIS_parse_recording_metadata
[92mPASSED[0m function addressable: ANALYSIS_scan_recordings
[92mPASSED[0m function addressable: ANALYSIS_open_selected_recording
[92mPASSED[0m function addressable: ANALYSIS_path_file_name
[92mPASSED[0m function addressable: ANALYSIS_workspace_is_empty
[92mPASSED[0m function addressable: ANALYSIS_initialize_workspaces_for_export
[92mPASSED[0m function addressable: ANALYSIS_get_recording_workspace
[92mPASSED[0m function addressable: ANALYSIS_get_available_workspace_count
[92mPASSED[0m function addressable: ANALYSIS_export_recording_to_workspace
[92mPASSED[0m function addressable: ANALYSIS_select_relative
[92mPASSED[0m function addressable: ANALYSIS_zoom_at_fraction
[92mPASSED[0m function addressable: ANALYSIS_drag_move_view
[92mPASSED[0m function addressable: ANALYSIS_get_layout
[92mPASSED[0m function addressable: ANALYSIS_get_hover_graph_layout
[92mPASSED[0m function addressable: ANALYSIS_get_constellation_mode_button_rects
[92mPASSED[0m function addressable: ANALYSIS_draw_constellation_mode_buttons
[92mPASSED[0m function addressable: ANALYSIS_get_constellation_psk_prompt_rects
[92mPASSED[0m function addressable: ANALYSIS_draw_constellation_psk_prompt
[92mPASSED[0m function addressable: ANALYSIS_handle_constellation_psk_prompt_event
[92mPASSED[0m function addressable: ANALYSIS_handle_constellation_mode_click
[92mPASSED[0m function addressable: ANALYSIS_draw_hover_sync_line
[92mPASSED[0m function addressable: ANALYSIS_freq_frac_from_mouse_y
[92mPASSED[0m function addressable: ANALYSIS_update_filter_from_mouse
[92mPASSED[0m function addressable: ANALYSIS_apply_filter_selection
[92mPASSED[0m function addressable: ANALYSIS_clear_filter
